 Oahu_Kalaeloa_CC1_CC2 1989 2649000.0
 Oahu_AES_GEN1 1992 2925000.0
 Oahu_Kahe_K1 1963 3532000.0
 Oahu_HPower_GEN1 1989 2649000.0
 Oahu_Waiau_W3 1947 3532000.0
 Oahu_Waiau_W7_W8 1968 3532000.0
;
param hydrogen_fuel_cell_capital_cost_per_mw := 966401.517732;
set REGIONAL_FUEL_MARKET := Hawaii_LNG Hawaii_LSFO-Diesel-Blend Hawaii_Pellet-Biomass Hawaii_Coal Hawaii_LSFO Hawaii_Diesel Hawaii_Biodiesel;
param hydrogen_liquifier_life_years := 30;
param proj_fixed_om := 
 Oahu_Waiau_W10_W9 1973 7515.0
 Oahu_Kahuku_1 2011 223070.0
 Oahu_Waiau_W4 1950 64040.0
 Oahu_Waiau_W5 1959 64040.0
 Oahu_Kawailoa_1 2012 223070.0
 Oahu_Kahe_K2 1964 64040.0
 Oahu_Kalaeloa_CC1_CC2 1991 48030.0
 Oahu_Solar_DistPV 2013 0.0
 Oahu_Waiau_W7_W8 1966 64040.0
 Oahu_Honolulu_H8 1954 64040.0
 Oahu_Kahe_K4 1972 64040.0
 Oahu_CIP_CIP1 2009 7515.0
 Oahu_Waiau_W6 1961 64040.0
 Oahu_Chevron_GEN1_GEN2_GEN3 1990 7515.0
 Oahu_Tesoro_GEN1 1982 7515.0
 Oahu_Kahe_K3 1970 64040.0
 Oahu_Kahe_K5 1974 64040.0
 Oahu_Kahe_K6 1981 64040.0
 Oahu_Chevron_GEN4 2011 7515.0
 Oahu_Kalaeloa_KAS2 2012 41281.0
 Oahu_Honolulu_H9 1957 64040.0
 Oahu_Kalaeloa_CC1_CC2 1989 48030.0
 Oahu_AES_GEN1 1992 31180.0
 Oahu_Kahe_K1 1963 64040.0
 Oahu_HPower_GEN1 1989 48030.0
 Oahu_Waiau_W3 1947 64040.0
 Oahu_Waiau_W7_W8 1968 64040.0
;
param g_dbid := Waiau_LSFO_47.7_MW_ST "Waiau_LSFO_47.7_MW_ST" Chevron_LSFO_3.2_MW_GT_cogen "Chevron_LSFO_3.2_MW_GT_cogen" SCCT "SCCT" Kahe_LSFO_77.9_MW_ST "Kahe_LSFO_77.9_MW_ST" CIP_Biodiesel_113_MW_GT "CIP_Biodiesel_113_MW_GT" Reciprocating "Reciprocating" HPower_MLG_60_MW_ST "HPower_MLG_60_MW_ST" Kalaeloa_5_MW_PV "Kalaeloa_5_MW_PV" DistPV_peak "DistPV_peak" Chevron_LSFO_3_MW_GT_cogen "Chevron_LSFO_3_MW_GT_cogen" Waiau_LSFO_47.2_MW_ST "Waiau_LSFO_47.2_MW_ST" Kahe_LSFO_82.1_MW_ST "Kahe_LSFO_82.1_MW_ST" Kahe_LSFO_78.1_MW_ST "Kahe_LSFO_78.1_MW_ST" Kawailoa_69_MW_WT "Kawailoa_69_MW_WT" AES_Coal_180_MW_ST "AES_Coal_180_MW_ST" Waiau_LSFO_51.8_MW_ST "Waiau_LSFO_51.8_MW_ST" Honolulu_LSFO_51.7_MW_ST "Honolulu_LSFO_51.7_MW_ST" CCCT "CCCT" Waiau_LSFO_77.8_MW_ST "Waiau_LSFO_77.8_MW_ST" Solar_210_MW_PV "Solar_210_MW_PV" Kahe_LSFO_128.7_MW_ST "Kahe_LSFO_128.7_MW_ST" Kahuku_30_MW_WT "Kahuku_30_MW_WT" Waiau_LSFO_51.9_MW_ST "Waiau_LSFO_51.9_MW_ST" Kahe_LSFO_128.1_MW_ST "Kahe_LSFO_128.1_MW_ST" Tesoro_LSFO_20_MW_GT_cogen "Tesoro_LSFO_20_MW_GT_cogen" Kahe_LSFO_87.2_MW_ST "Kahe_LSFO_87.2_MW_ST" Waiau_High-Sulfur-Diesel_51.2_MW_GT "Waiau_High-Sulfur-Diesel_51.2_MW_GT" Kalaeloa_107_MW_CC_cogen "Kalaeloa_107_MW_CC_cogen" Honolulu_LSFO_48.6_MW_ST "Honolulu_LSFO_48.6_MW_ST";
param base_financial_year := 2015;
param hydrogen_fuel_cell_fixed_cost_per_mw_year := 32094.515349;
param g_overnight_cost := 
 SCCT 2021 2800000.0
 CCCT 2021 3510000.0
 Reciprocating 2021 2702000.0
 DistPV_peak 2037 4000000.0
 SCCT 2037 2800000.0
 CCCT 2037 3510000.0
 Reciprocating 2037 2702000.0
 DistPV_peak 2021 4000000.0
;
param g_energy_source := Waiau_LSFO_47.7_MW_ST "multiple" Chevron_LSFO_3.2_MW_GT_cogen "multiple" SCCT "multiple" Kahe_LSFO_77.9_MW_ST "multiple" CIP_Biodiesel_113_MW_GT "multiple" Reciprocating "multiple" HPower_MLG_60_MW_ST "MSW" Kalaeloa_5_MW_PV "SUN" DistPV_peak "SUN" Chevron_LSFO_3_MW_GT_cogen "multiple" Waiau_LSFO_47.2_MW_ST "multiple" Kahe_LSFO_82.1_MW_ST "multiple" Kahe_LSFO_78.1_MW_ST "multiple" Kawailoa_69_MW_WT "WND" AES_Coal_180_MW_ST "multiple" Waiau_LSFO_51.8_MW_ST "multiple" Honolulu_LSFO_51.7_MW_ST "multiple" CCCT "multiple" Waiau_LSFO_77.8_MW_ST "multiple" Solar_210_MW_PV "SUN" Kahe_LSFO_128.7_MW_ST "multiple" Kahuku_30_MW_WT "WND" Waiau_LSFO_51.9_MW_ST "multiple" Kahe_LSFO_128.1_MW_ST "multiple" Tesoro_LSFO_20_MW_GT_cogen "multiple" Kahe_LSFO_87.2_MW_ST "multiple" Waiau_High-Sulfur-Diesel_51.2_MW_GT "multiple" Kalaeloa_107_MW_CC_cogen "multiple" Honolulu_LSFO_48.6_MW_ST "multiple";
param proj_existing_cap := 
 Oahu_Waiau_W10_W9 1973 102.4
 Oahu_Kahuku_1 2011 30.0
 Oahu_Waiau_W4 1950 47.7
 Oahu_Waiau_W5 1959 51.9
 Oahu_Kawailoa_1 2012 69.0
 Oahu_Kahe_K2 1964 78.1
 Oahu_Kalaeloa_CC1_CC2 1991 107.0
 Oahu_Solar_DistPV 2013 210.0
 Oahu_Waiau_W7_W8 1966 77.8
 Oahu_Honolulu_H8 1954 48.6
 Oahu_Kahe_K4 1972 87.2
 Oahu_CIP_CIP1 2009 113.0
 Oahu_Waiau_W6 1961 51.8
 Oahu_Chevron_GEN1_GEN2_GEN3 1990 9.0
 Oahu_Tesoro_GEN1 1982 20.0
 Oahu_Kahe_K3 1970 82.1
 Oahu_Kahe_K5 1974 128.1
 Oahu_Kahe_K6 1981 128.7
 Oahu_Chevron_GEN4 2011 3.2
 Oahu_Kalaeloa_KAS2 2012 5.0
 Oahu_Honolulu_H9 1957 51.7
 Oahu_Kalaeloa_CC1_CC2 1989 107.0
 Oahu_AES_GEN1 1992 180.0
 Oahu_Kahe_K1 1963 77.9
 Oahu_HPower_GEN1 1989 60.0
 Oahu_Waiau_W3 1947 47.2
 Oahu_Waiau_W7_W8 1968 77.8
;
param g_forced_outage_rate := Waiau_LSFO_47.7_MW_ST 0.04 Chevron_LSFO_3.2_MW_GT_cogen 0.04 SCCT 0.0399999991059 Kahe_LSFO_77.9_MW_ST 0.04 CIP_Biodiesel_113_MW_GT 0.04 Reciprocating 0.0399999991059 HPower_MLG_60_MW_ST 0.04 Kalaeloa_5_MW_PV 0.01 DistPV_peak 0.00999999977648 Chevron_LSFO_3_MW_GT_cogen 0.04 Waiau_LSFO_47.2_MW_ST 0.04 Kahe_LSFO_82.1_MW_ST 0.04 Kahe_LSFO_78.1_MW_ST 0.04 Kawailoa_69_MW_WT 0.05 AES_Coal_180_MW_ST 0.01 Waiau_LSFO_51.8_MW_ST 0.04 Honolulu_LSFO_51.7_MW_ST 0.04 CCCT 0.0399999991059 Waiau_LSFO_77.8_MW_ST 0.04 Solar_210_MW_PV 0.01 Kahe_LSFO_128.7_MW_ST 0.04 Kahuku_30_MW_WT 0.05 Waiau_LSFO_51.9_MW_ST 0.04 Kahe_LSFO_128.1_MW_ST 0.04 Tesoro_LSFO_20_MW_GT_cogen 0.04 Kahe_LSFO_87.2_MW_ST 0.04 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0.04 Kalaeloa_107_MW_CC_cogen 0.04 Honolulu_LSFO_48.6_MW_ST 0.04;
param ts_scale_to_period := 2107 5844.0 3707 5844.0;
set LOAD_ZONES := Oahu;
param hydrogen_liquifier_fixed_cost_per_kg_hour_year := 0.0;
set GEN_TECH_WITH_UNIT_SIZES := Waiau_LSFO_47.7_MW_ST Chevron_LSFO_3.2_MW_GT_cogen Kahe_LSFO_77.9_MW_ST CIP_Biodiesel_113_MW_GT HPower_MLG_60_MW_ST Kalaeloa_5_MW_PV Kahe_LSFO_128.7_MW_ST Chevron_LSFO_3_MW_GT_cogen Waiau_LSFO_47.2_MW_ST Kahe_LSFO_82.1_MW_ST Kahe_LSFO_78.1_MW_ST Kawailoa_69_MW_WT AES_Coal_180_MW_ST Waiau_LSFO_51.8_MW_ST Honolulu_LSFO_51.7_MW_ST Waiau_LSFO_77.8_MW_ST Solar_210_MW_PV Kahuku_30_MW_WT Waiau_LSFO_51.9_MW_ST Kahe_LSFO_128.1_MW_ST Tesoro_LSFO_20_MW_GT_cogen Kahe_LSFO_87.2_MW_ST Waiau_High-Sulfur-Diesel_51.2_MW_GT Kalaeloa_107_MW_CC_cogen Honolulu_LSFO_48.6_MW_ST;
param hydrogen_liquifier_capital_cost_per_kg_per_hour := 41948.5808714;
param ph_capital_cost_per_mw := Lake_Wilson 3033333.33333;
param g_is_flexible_baseload := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0;
param interest_rate := 0.06;
param proj_gen_tech := Oahu_Honolulu_H8 "Honolulu_LSFO_48.6_MW_ST" Oahu_HPower_GEN1 "HPower_MLG_60_MW_ST" Oahu_Kalaeloa_CC1_CC2 "Kalaeloa_107_MW_CC_cogen" Oahu_CCCT "CCCT" Oahu_Kahe_K1 "Kahe_LSFO_77.9_MW_ST" Oahu_Kahe_K3 "Kahe_LSFO_82.1_MW_ST" Oahu_Kahe_K2 "Kahe_LSFO_78.1_MW_ST" Oahu_Kahe_K5 "Kahe_LSFO_128.1_MW_ST" Oahu_Kahe_K4 "Kahe_LSFO_87.2_MW_ST" Oahu_Kahe_K6 "Kahe_LSFO_128.7_MW_ST" Oahu_SCCT "SCCT" Oahu_Chevron_GEN4 "Chevron_LSFO_3.2_MW_GT_cogen" Oahu_Waiau_W3 "Waiau_LSFO_47.2_MW_ST" Oahu_Waiau_W6 "Waiau_LSFO_51.8_MW_ST" Oahu_Waiau_W4 "Waiau_LSFO_47.7_MW_ST" Oahu_Waiau_W5 "Waiau_LSFO_51.9_MW_ST" Oahu_AES_GEN1 "AES_Coal_180_MW_ST" Oahu_Kawailoa_1 "Kawailoa_69_MW_WT" Oahu_Kahuku_1 "Kahuku_30_MW_WT" Oahu_Tesoro_GEN1 "Tesoro_LSFO_20_MW_GT_cogen" Oahu_CIP_CIP1 "CIP_Biodiesel_113_MW_GT" Oahu_Waiau_W10_W9 "Waiau_High-Sulfur-Diesel_51.2_MW_GT" Oahu_DistPV_peak_1_na "DistPV_peak" Oahu_Chevron_GEN1_GEN2_GEN3 "Chevron_LSFO_3_MW_GT_cogen" Oahu_Reciprocating "Reciprocating" Oahu_Kalaeloa_KAS2 "Kalaeloa_5_MW_PV" Oahu_Honolulu_H9 "Honolulu_LSFO_51.7_MW_ST" Oahu_Solar_DistPV "Solar_210_MW_PV" Oahu_Waiau_W7_W8 "Waiau_LSFO_77.8_MW_ST";
param proj_connect_cost_per_mw := Oahu_Honolulu_H8 0.0 Oahu_HPower_GEN1 0.0 Oahu_Kalaeloa_CC1_CC2 0.0 Oahu_CCCT 137000.0 Oahu_Kahe_K1 0.0 Oahu_Kahe_K3 0.0 Oahu_Kahe_K2 0.0 Oahu_Kahe_K5 0.0 Oahu_Kahe_K4 0.0 Oahu_Kahe_K6 0.0 Oahu_SCCT 124000.0 Oahu_Chevron_GEN4 0.0 Oahu_Waiau_W3 0.0 Oahu_Waiau_W6 0.0 Oahu_Waiau_W4 0.0 Oahu_Waiau_W5 0.0 Oahu_AES_GEN1 0.0 Oahu_Kawailoa_1 0.0 Oahu_Kahuku_1 0.0 Oahu_Tesoro_GEN1 0.0 Oahu_CIP_CIP1 0.0 Oahu_Waiau_W10_W9 0.0 Oahu_DistPV_peak_1_na 0.0 Oahu_Chevron_GEN1_GEN2_GEN3 0.0 Oahu_Reciprocating 108000.0 Oahu_Kalaeloa_KAS2 0.0 Oahu_Honolulu_H9 0.0 Oahu_Solar_DistPV 0.0 Oahu_Waiau_W7_W8 0.0;
param battery_capital_cost_per_mwh_capacity := 603417.713542;
param tp_ts := 210703 2107 210721 2107 210718 2107 210715 2107 370721 3707 210700 2107 370700 3707 210706 2107 370703 3707 210712 2107 370706 3707 210709 2107 370712 3707 370715 3707 370718 3707 370709 3707;
param g_scheduled_outage_rate := Waiau_LSFO_47.7_MW_ST 0.0 Chevron_LSFO_3.2_MW_GT_cogen 0.358355715588 SCCT 0.0384600013494 Kahe_LSFO_77.9_MW_ST 0.0 CIP_Biodiesel_113_MW_GT 0.0 Reciprocating 0.0384600013494 HPower_MLG_60_MW_ST 0.0 Kalaeloa_5_MW_PV 0.0 DistPV_peak 0.00460000010207 Chevron_LSFO_3_MW_GT_cogen 0.164655600972 Waiau_LSFO_47.2_MW_ST 0.0 Kahe_LSFO_82.1_MW_ST 0.0 Kahe_LSFO_78.1_MW_ST 0.0 Kawailoa_69_MW_WT 0.0 AES_Coal_180_MW_ST 0.0 Waiau_LSFO_51.8_MW_ST 0.0 Honolulu_LSFO_51.7_MW_ST 0.0 CCCT 0.0384600013494 Waiau_LSFO_77.8_MW_ST 0.0 Solar_210_MW_PV 0.0 Kahe_LSFO_128.7_MW_ST 0.0 Kahuku_30_MW_WT 0.0 Waiau_LSFO_51.9_MW_ST 0.0 Kahe_LSFO_128.1_MW_ST 0.0 Tesoro_LSFO_20_MW_GT_cogen 0.185430947964 Kahe_LSFO_87.2_MW_ST 0.0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0.0 Kalaeloa_107_MW_CC_cogen 0.264210952392 Honolulu_LSFO_48.6_MW_ST 0.0;
param hydrogen_electrolyzer_fixed_cost_per_mw_year := 76842.1531621;
set TIMEPOINTS := 210700 210703 210706 210709 210712 210715 210718 210721 370700 370703 370706 370709 370712 370715 370718 370721;
set PERIODS := 2021 2037;
param hydrogen_fuel_cell_variable_cost_per_mwh := 0.0;
set PROJECTS_CAP_LIMITED := Oahu_DistPV_peak_1_na;
param ph_load_zone := Lake_Wilson "Oahu";
